candidate_id,rank,score,reasoning
CAND_0011432,82,67.799951,"Senior Data Scientist at Amazon with 7.6 years of experience in Chennai, Tamil Nadu; included for adjacent fit because retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 60-day notice, 67% recruiter response rate, India-based."
CAND_0036184,83,67.785908,"Recommendation Systems Engineer at CRED with 6 years of experience in Trivandrum, Kerala; included for adjacent fit because retrieval/search, ranking or recommendation systems, vector-search infrastructure, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 30-day notice, 90% recruiter response rate, 30 recruiter saves in 30 days, India-based."
CAND_0018549,84,67.777812,"Recommendation Systems Engineer at Uber with 6.8 years of experience in Coimbatore, Tamil Nadu; included for adjacent fit because retrieval/search, ranking or recommendation systems, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 60-day notice, 73% recruiter response rate, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0037566,85,67.752249,"Machine Learning Engineer at LinkedIn with 6.9 years of experience in Bangalore, Karnataka; included for adjacent fit because retrieval/search, ranking or recommendation systems, vector-search infrastructure, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 15-day notice, 50% response rate, 23 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0041610,86,67.553956,"Recommendation Systems Engineer at Zoho with 6.7 years of experience in Indore, Madhya Pradesh; included for adjacent fit because retrieval/search, ranking or recommendation systems, vector-search infrastructure, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 30-day notice, 52% response rate, India-based."
CAND_0055992,87,67.502572,"AI Engineer at CRED with 16.9 years of experience in Sydney; included for adjacent fit because retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 60-day notice, 72% recruiter response rate, 57 recruiter saves in 30 days. Concern: location may be harder; above the preferred 5-9 year band."
CAND_0095528,88,67.256521,"Senior Data Scientist at Netflix with 5.3 years of experience in Indore, Madhya Pradesh; included for adjacent fit because retrieval/search, ranking or recommendation systems, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 45-day notice, 55% response rate, 25 recruiter saves in 30 days, India-based."
CAND_0099806,89,67.192834,"AI Engineer at Mad Street Den with 4.6 years of experience in Bhubaneswar, Odisha; included for adjacent fit because retrieval/search, ranking or recommendation systems, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 30-day notice, 76% recruiter response rate, location/relocation aligns with Pune-Noida hybrid needs. Concern: slightly below the preferred 5-9 year band."
CAND_0096172,90,67.108118,"NLP Engineer at Krutrim with 5.2 years of experience in Chennai, Tamil Nadu; included for adjacent fit because retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: 45-day notice, 47% response rate, India-based. Concern: not marked open to work."
CAND_0007009,91,67.002663,"Recommendation Systems Engineer at Wysa with 7.9 years of experience in Noida, Uttar Pradesh; included for adjacent fit because retrieval/search, ranking or recommendation systems, vector-search infrastructure, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 30-day notice, 62% response rate, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0076251,92,66.992695,"Search Engineer at Haptik with 7.6 years of experience in Bhubaneswar, Odisha; included for adjacent fit because retrieval/search, ranking or recommendation systems, vector-search infrastructure, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 60-day notice, 51% response rate, 47 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0091909,93,66.659400,"Machine Learning Engineer at Rephrase.ai with 6.9 years of experience in Bangalore, Karnataka; included for adjacent fit because retrieval/search, ranking or recommendation systems, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 45-day notice, 65% recruiter response rate, 64 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0014440,94,66.460985,"Recommendation Systems Engineer at CRED with 6.4 years of experience in Chennai, Tamil Nadu; included for adjacent fit because retrieval/search, ranking or recommendation systems, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 60-day notice, 64% response rate, 33 recruiter saves in 30 days, India-based."
CAND_0079064,95,66.447023,"Senior Data Scientist at Niramai with 5.2 years of experience in Noida, Uttar Pradesh; included for adjacent fit because retrieval/search, ranking or recommendation systems, vector-search infrastructure, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 91% recruiter response rate, 39 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs. Concern: 120-day notice."
CAND_0037944,96,66.348212,"Senior Data Scientist at Vedantu with 4.9 years of experience in Jaipur, Rajasthan; included for adjacent fit because retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 30-day notice, India-based. Concern: slightly below the preferred 5-9 year band."
CAND_0076904,97,66.323982,"Senior Data Scientist at Nykaa with 4.2 years of experience in London; included for adjacent fit because retrieval/search, ranking or recommendation systems, vector-search infrastructure, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 54% response rate, 65 recruiter saves in 30 days. Concern: location may be harder; slightly below the preferred 5-9 year band."
CAND_0005538,98,66.272646,"Senior AI Engineer at Adobe with 5.9 years of experience in Kolkata, West Bengal; included for adjacent fit because retrieval/search, ranking or recommendation systems, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 81% recruiter response rate, 20 recruiter saves in 30 days, India-based."
CAND_0081852,99,66.206848,"Senior Data Scientist at Mad Street Den with 5.9 years of experience in Delhi, Delhi; included for adjacent fit because retrieval/search, ranking or recommendation systems, vector-search infrastructure, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 45-day notice, 25 recruiter saves in 30 days, location/relocation aligns with Pune-Noida hybrid needs."
CAND_0009024,100,66.075486,"Search Engineer at Google with 5.2 years of experience in Chennai, Tamil Nadu; included for adjacent fit because retrieval/search, ranking or recommendation systems, ranking evaluation, LLM/fine-tuning work, and production shipping evidence. Signals: open to work, 30-day notice, 46% response rate, India-based."
